L,1,2
L,2,3
L,3,5
L,5,4
L,4,5
L,6,7
L,7,8
L,8,9
L,9,10
L,10,12
L,12,11
L,11,12
L,13,14
L,14,15
L,15,16
L,16,17
L,17,19
L,19,18
L,18,19
L,20,21
L,21,22
L,22,23
L,23,24
L,24,26
L,26,25
L,25,26
L,27,28
L,28,29
L,29,30
L,30,31
L,31,33
L,33,32
L,32,33
L,34,35
L,35,36
L,36,37
L,37,38
L,38,40
L,40,39
L,39,40
L,41,42
L,42,43
L,43,44
L,44,45
L,45,47
L,47,46
L,46,47
L,48,49
L,49,50
L,50,51
L,51,52
L,52,54
L,54,53
L,53,54
L,55,56
L,56,57
L,57,58
L,58,59
L,59,61
L,61,60
L,60,61
L,62,63
L,63,64
L,64,65
L,65,66
L,66,68
L,68,67
L,67,68
L,69,70
L,70,71
L,71,72
L,72,73
L,73,75
L,75,74
L,74,75
L,76,77
L,77,78
L,78,79
L,79,80
L,80,82
L,82,81
L,81,82
L,83,84
L,84,85
L,85,86
L,86,87
L,87,89
L,89,88
L,88,89
L,90,91
L,91,92
L,92,93
L,93,94
L,94,96
L,96,95
L,95,96
L,97,98
L,98,99
L,99,100
L,100,101
L,101,103
L,103,102
L,102,103
L,104,105
L,105,106
L,106,107
L,107,108
L,108,110
L,110,109
L,109,110
L,111,112
L,112,113
L,113,114
L,114,115
L,117,118
L,118,119
L,119,121
L,121,120
L,120,121
L,122,123
L,123,124
L,124,125
L,125,126
L,126,128
L,128,127
L,127,128
L,129,130
L,130,131
L,131,132
L,132,133
L,133,135
L,135,134
L,134,135
L,136,137
L,137,138
L,138,139
L,139,140
L,140,142
L,142,141
L,141,142
L,143,144
L,144,145
L,145,146
L,146,147
L,147,149
L,149,148
L,148,149
L,150,151
L,151,152
L,152,153
L,153,154
L,154,156
L,156,155
L,155,156
L,157,158
L,158,159
L,159,160
L,160,161
L,161,163
L,163,162
L,162,163
L,164,165
L,165,166
L,166,167
L,167,168
L,168,170
L,170,169
L,169,170
L,171,172
L,172,173
L,173,174
L,174,175
L,175,177
L,177,176
L,176,177
L,178,179
L,179,180
L,180,181
L,181,182
L,182,184
L,184,183
L,183,184
L,185,186
L,186,187
L,187,188
L,188,189
L,189,191
L,191,190
L,190,191
L,192,193
L,193,194
L,194,195
L,195,196
L,196,198
L,198,197
L,197,198
L,199,200
L,200,201
L,201,202
L,202,203
L,203,205
L,205,204
L,204,205
L,206,207
L,207,208
L,208,209
L,209,210
L,210,212
L,212,211
L,211,212
L,213,214
L,214,215
L,215,216
L,216,217
L,217,219
L,219,218
L,218,219
L,220,221
L,221,222
L,222,223
L,223,224
L,224,226
L,226,225
L,225,226
L,227,228
L,228,229
L,229,230
L,230,231
L,233,234
L,234,235
L,235,237
L,237,236
L,236,237
L,238,239
L,239,240
L,240,241
L,241,242
L,242,244
L,244,243
L,243,244
L,245,246
L,246,247
L,247,248
L,248,249
L,249,251
L,251,250
L,250,251
L,252,253
L,253,254
L,254,255
L,255,256
L,256,258
L,258,257
L,257,258
L,259,260
L,260,261
L,261,262
L,262,263
L,263,265
L,265,264
L,264,265
L,266,267
L,267,268
L,268,269
L,269,270
L,270,272
L,272,271
L,271,272
L,273,274
L,274,275
L,275,276
L,276,277
L,277,279
L,279,278
L,278,279
L,280,281
L,281,282
L,282,283
L,283,284
L,284,286
L,286,285
L,285,286
L,287,288
L,288,289
L,289,290
L,290,291
L,291,293
L,293,292
L,292,293
L,294,295
L,295,296
L,296,297
L,297,298
L,298,300
L,300,299
L,299,300
L,301,302
L,302,303
L,303,304
L,304,305
L,305,307
L,307,306
L,306,307
L,308,309
L,309,310
L,310,311
L,311,312
L,312,314
L,314,313
L,313,314
L,315,316
L,316,317
L,317,318
L,318,319
L,319,321
L,321,320
L,320,321
L,322,323
L,323,324
L,324,325
L,325,326
L,326,328
L,328,327
L,327,328
L,329,330
L,330,331
L,331,332
L,332,333
L,333,335
L,335,334
L,334,335
L,336,337
L,337,338
L,338,339
L,339,340
L,340,342
L,342,341
L,341,342
L,343,344
L,344,345
L,345,346
L,346,347
L,349,350
L,350,351
L,351,353
L,353,352
L,352,353
L,354,355
L,355,356
L,356,357
L,357,358
L,358,360
L,360,359
L,359,360
L,361,362
L,362,363
L,363,364
L,364,365
L,365,367
L,367,366
L,366,367
L,368,369
L,369,370
L,370,371
L,371,372
L,372,374
L,374,373
L,373,374
L,375,376
L,376,377
L,377,378
L,378,379
L,379,381
L,381,380
L,380,381
L,382,383
L,383,384
L,384,385
L,385,386
L,386,388
L,388,387
L,387,388
L,389,390
L,390,391
L,391,392
L,392,393
L,393,395
L,395,394
L,394,395
L,396,397
L,397,398
L,398,399
L,399,400
L,400,402
L,402,401
L,401,402
L,403,404
L,404,405
L,405,406
L,406,407
L,407,409
L,409,408
L,408,409
L,410,411
L,411,412
L,412,413
L,413,414
L,414,416
L,416,415
L,415,416
L,417,418
L,418,419
L,419,420
L,420,421
L,421,423
L,423,422
L,422,423
L,424,425
L,425,426
L,426,427
L,427,428
L,428,430
L,430,429
L,429,430
L,431,432
L,432,433
